"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53"
62.7648400131549,84.8732982588109,106.016725801232,131.568014449749,163.133048802875,202.218228942585,250.100241845458,309.272182613087,381.981167005966,470.962509404903,579.459561643977,711.26246539248,870.52328299061,1062.09410487423,1290.33072855208,1558.88326213074,1871.60159836795,2230.03518237205,2633.53618758385,3077.89928918261,3554.01740453841,4046.94761430557,4536.16883565322,4997.49313747478,5402.47208769015,5722.90147595114,5935.22544214975,6023.40410571716,5981.39330423503,5813.81139711488,5535.71684530879,5169.98462382229,4742.34623367324,4278.82897215148,3804.89786798954,3340.43050818958,2899.14685353971,2491.50033862794,2123.02052203672,1796.26026755976,1510.90459073063,1264.39371164163,1053.06578491459,873.626798848606,723.307241028697,597.471837968803,492.341764113226,405.09045899947,332.868834318309,273.162019633524,223.96740275231,183.437774266162,150.233960920829
38.6514191410403,53.8964040179688,69.9026319247016,90.0966838032285,116.053693512575,149.559416694078,192.635975413614,247.279219404737,317.739512310259,407.926083695079,522.906616771527,669.26447141521,854.75053023549,1088.69683000877,1382.06467877212,1747.01954866835,2195.98475282704,2740.6782166088,3392.98132256528,4156.09077126211,5026.19659242234,5986.46435231467,7003.34071127296,8024.59504930558,8982.12786782026,9797.59529735675,10393.0029332721,10712.0463831095,10721.2828647772,10425.3900394882,9860.92656945633,9088.96099322548,8182.28773928011,7213.20022291879,6243.4501079462,5317.82122088576,4469.409315379,3714.14369306124,3057.74383325186,2498.03235600646,2028.48893761577,1638.50676598343,1317.74960779115,1056.40742912548,844.805479067558,674.112341420137,537.081360437693,427.308652095233,339.418515099686,269.227013277549,213.630381180224,169.970015918978,134.930154408067
90.5355222213063,124.612337411067,159.0505089544,201.744258667596,255.647344662249,323.716752856725,408.976477424021,516.196823545886,650.267631170293,817.365131740046,1024.14655604088,1278.4765010706,1588.2838184152,1961.88723623172,2406.45248098547,2926.29978765215,3520.77808128444,4183.26895595542,4897.78133321844,5636.46216862657,6362.18171935223,7027.7064906291,7579.51916280283,7972.66213158387,8170.86058195008,8156.88464758694,7934.96198122286,7529.33902647997,6979.58009332998,6333.66026770572,5637.68419184822,4932.54685914561,4253.10956028967,3620.62774492168,3048.77324877274,2544.3704793238,2107.25818013779,1734.11766080735,1419.93536887833,1157.59286963673,940.674642422287,762.262721581848,616.39966479184,497.486429532125,400.667722333598,322.166062530064,259.152337924611,208.031212414645,167.191246527472,134.178418880847,107.649384455756,86.345676597762,69.2258012038976
12.5401525921011,18.5469174335533,25.688369391141,35.473832935676,49.0526206395504,67.7887929059186,93.6117333015292,129.170251916283,177.88513743974,244.949352389186,336.949051218616,462.800501212513,634.33552899036,867.199740809363,1181.36131194619,1600.51955950225,2153.63105881984,2871.62192586504,3782.9427892148,4904.91073929381,6232.78698482989,7723.29790271135,9280.29751685112,10756.8804485846,11968.5853228637,12742.1809849332,12957.9777757934,12594.4407780708,11725.6808175706,10496.6798695903,9076.90822107203,7620.87341804149,6242.09002256633,5010.96152018963,3958.15096668318,3087.02864642975,2383.77959551713,1826.62824442031,1391.50095219521,1055.40038143744,797.221316467777,600.945960212667,452.104484042825,339.581352941177,254.854185406142,191.131255148761,143.234711369103,107.289278508603,80.303643962538,60.0636105552159,44.8012168547281,33.7504658890502,25.290153593964
64.9766510142524,88.6619863872416,112.244701939101,141.131965757298,177.237106641571,222.345781937747,278.531705560344,348.792691754445,436.378651510167,544.349785127952,677.425256117025,840.473040704916,1038.88372769805,1278.26545852652,1564.50077734405,1901.85844690646,2292.80056469378,2736.85466195975,3229.26433648967,3758.7151094726,4306.14662057678,4846.28327391088,5347.90643045753,5774.65282759995,6093.66367412862,6278.16470260411,6313.02114568792,6196.10606349008,5940.51316932561,5570.60985403313,5116.67928319012,4611.6014297392,4088.29659353028,3571.00054248918,3078.94695982368,2625.38182005073,2217.42472539341,1858.31448834831,1547.23642467985,1280.66557193913,1055.23088433512,866.229447694811,709.016322083375,578.961625756337,471.869096045568,383.7799884133,311.367901512551,252.330416208763,204.402963491628,165.727720331402,134.250845880921,108.636063192728,87.9051910520996
52.482755037641,73.513099216234,95.8941747997757,124.291494683268,161.003765034256,208.394697044249,269.24028445115,347.633850986228,448.200942523767,576.898532128704,740.643173941156,947.811139595609,1207.94457594283,1531.43480749188,1928.93048177408,2409.9695606572,2980.73913849947,3641.28495427398,4382.07001940446,5180.32281734729,5997.75441626727,6781.02179147641,7466.20585683752,7988.31689641646,8293.17354996195,8348.86392736691,8153.0848509697,7732.50845864791,7135.81137711898,6423.00838675724,5654.27567792807,4881.71858470286,4144.93020860594,3469.98469156092,2870.89362107966,2352.13748058818,1911.69976151481,1543.61068772078,1239.86044571744,991.717338027757,790.592342155311,628.544438459596,498.627974778861,394.885151905704,312.327219346599,246.778078278805,194.833079387715,153.712925709649,121.209870580527,95.5373090280057,75.2855060834032,59.3094370482884,46.7174090468533
10.2015921014811,15.2261649815407,21.3693449280526,29.9272913431174,41.9104275550057,58.6685595157146,82.2342683667573,115.249626678537,161.334188863242,224.814873458374,313.627449774764,435.934267669629,605.211580204359,837.308450023374,1152.88003999688,1576.97802687858,2137.08179471386,2862.05418614592,3770.99929520167,4865.01929246869,6111.53182760517,7429.57695998356,8687.60124664589,9717.56384747351,10360.0252607445,10508.2531822878,10149.0421203918,9360.00585453003,8279.83193329069,7063.60715572138,5844.28720109613,4715.18373682931,3728.02640222563,2900.49536009524,2228.73891790199,1696.19529683715,1281.62451598829,962.984752342474,720.371589534959,537.413321347661,400.154784070301,297.023703554771,220.283278181837,163.229983227432,120.899403478354,89.5478028318314,66.2704099608196,49.0376200546885,36.2720723116937,26.8006033187721,19.7932478254399,14.6390429995223,10.8770916879796
53.4052959037462,76.2806122685727,101.726617282737,134.86240223856,178.682921578225,236.777108670386,312.896077213533,412.42632391826,543.253917668092,713.642819447946,934.166124732489,1217.40340282721,1577.29448983066,2028.43038172123,2583.54572190455,3250.24152139907,4027.99842332533,4900.03944816122,5828.82009590353,6756.09311055969,7601.36870226386,8276.31048844348,8703.32358779417,8827.83670690665,8639.52623558107,8170.20976755291,7483.55061766772,6659.3140515876,5777.67585993612,4904.76203011993,4086.19035096156,3352.98082145574,2716.90224315063,2179.07862884198,1733.99858540569,1370.9458200538,1077.71195872072,843.979681954629,658.914532246315,513.22528750949,398.996256232655,309.785520359638,240.096148888845,185.735079528298,143.636951141406,111.481227880765,86.6712217208282,66.6489841410304,51.4235238846506,39.7136055176686,30.6835779438122,23.7066277971323,18.3068159498624
10.1611777963333,15.0420957978182,20.9220685736864,29.0401426140584,40.3130205481303,55.9387451300408,77.7307312607278,108.01120052669,149.929758038565,206.988656275567,285.880859627434,394.646859230816,543.406947452015,745.818424984144,1018.99802589336,1383.53627867878,1862.71611382867,2480.21546698308,3255.02035775575,4191.28947906554,5265.93205081046,6423.68877301435,7560.89810743169,8545.21461937136,9231.84919461358,9514.43037770412,9353.86462464919,8789.01801405067,7921.60355033864,6881.69639152549,5792.05852743446,4748.00479177069,3809.09199792612,3003.49615942141,2336.24438706583,1798.0391870525,1372.84244160751,1041.73507970092,786.31481563993,591.44843988835,444.140423905149,332.488871938486,248.322427294233,185.691402224351,138.428461563349,103.14238487269,76.8418723883447,57.2871660623991,42.6615728540665,31.8016469548818,23.7302948114767,17.6555759317953,13.0487606316671
74.7614953702146,103.695486041752,133.397218683244,170.59384104622,217.931312281537,278.340515540073,355.101576075823,451.263142744435,573.247227817557,726.568238666008,917.832166406869,1155.11499297776,1446.78174977209,1801.2588450169,2226.28918160241,2726.38078595712,3301.59904158004,3945.12472994309,4640.17341899488,5358.23985618296,6059.37925597925,6694.39017994497,7208.37595809027,7555.88417965773,7702.88395754746,7636.66757571022,7367.20953381096,6925.00897457612,6354.15594474735,5704.13772865708,5021.5722185828,4345.68573529589,3706.32987496,3121.37206512179,2601.1827548093,2148.82185780146,1762.37407500727,1437.29951813123,1166.7347129341,942.582319982676,759.403294478292,610.208510630058,489.502604235748,392.029491922338,313.460473699244,250.237579085377,199.710882386657,159.670968073689,127.516643267612,101.18393802442,80.4493440942466,64.1408103900922,51.1346454704829
33.7434376965666,47.9408592746217,63.503330891032,83.6124175114821,109.999405417378,144.733531098105,190.619731976182,250.021004881482,326.953424520753,427.309823982959,558.276985939161,726.295679052269,940.89707290724,1212.93636285676,1553.16964784448,1972.0327596905,2477.32483648889,3071.43608110704,3747.77062157859,4483.13226486733,5240.81398978918,5966.61754919661,6593.13846448933,7056.42864995706,7300.35286166299,7298.90125595451,7056.27877431641,6607.54139666759,6007.37172547654,5319.19522569295,4602.30731886824,3902.84445576,3253.51458547961,2675.70834660675,2174.65556268495,1751.24606284141,1399.66487889523,1112.24961146532,879.363781018781,692.586856129314,543.861578519377,426.205370106471,333.353347120456,260.418901543504,203.207025380066,158.292214410042,123.102840872464,95.825910780667,74.9656168227796,58.5061901276345,45.2398874049723,35.1230855501545,27.2945572698176
77.2974388563639,107.783588406331,139.509872200373,179.52259774283,230.74132505352,296.449342098936,380.373937707532,486.071053451221,620.631121047716,790.282673592915,1002.23652083475,1265.25029232966,1588.00645373288,1978.61958152815,2442.94319331813,2982.54037979631,3592.47666080308,4259.62325225163,4957.0302568281,5642.26978635182,6270.03154268395,6784.73193640729,7137.16528747669,7291.90826568683,7234.72698334122,6974.86483971325,6542.9264634011,5984.98195566408,5350.86222851196,4687.15007871076,4035.34569672811,3421.27683871259,2863.84161950269,2371.73250617776,1946.79225229293,1586.76668354622,1285.8516407572,1036.88846469212,832.362931513218,666.774574826493,532.614472451793,424.112931018559,337.701929596032,268.442282343933,212.790102901486,168.677700470777,133.85628533067,106.241793948819,84.2010028620212,66.7307081005087,52.9091015279387,41.9021727274803,33.1765183322094
89.6370439516188,125.221211533288,162.459866834923,209.585715419826,270.115233265158,348.0627178513,448.069318910532,574.66436706125,736.684123865823,942.28252601835,1201.83862322201,1527.18879850895,1931.07071463379,2427.63292696109,3029.35428796673,3744.90704514761,4577.17839926145,5517.85703366165,6543.33871497546,7612.0211349223,8661.35837591778,9613.99390827939,10387.7550207561,10903.436243695,11110.2954355966,10989.8891588267,10560.6447161461,9873.35870679522,9000.09934570252,8018.92764457451,7001.33686093606,6006.84022008158,5076.91911391955,4237.22028379053,3499.33357586889,2865.07890006297,2329.18827696446,1882.57489667151,1514.5847366555,1213.93634896736,970.126883544887,773.706830294551,615.995879453772,489.265511795555,387.500302636659,306.412500516155,243.754516533208,192.862145912271,152.585770775413,120.688271521648,95.3624598908922,75.3642887592251,59.6834927098443
96.4006727600699,135.0898632189,175.911620775126,227.753307988132,294.560502803293,380.829029454652,491.387251574287,632.124538063285,812.117871372524,1040.40328519994,1328.08036252933,1687.24460572355,2130.3355837339,2670.84013372922,3317.11493178098,4072.303949666,4930.09976409107,5869.64315219003,6852.05903531753,7820.58922985776,8699.89977374713,9411.59638512343,9884.69977154697,10068.9889971147,9947.87672112562,9539.70578463596,8893.75548322451,8080.11424060105,7172.59991913748,6236.11163775242,5327.75403091085,4483.28781591393,3724.98083886754,3062.92944450472,2496.91393869712,2020.96429920324,1626.69250637562,1303.19985242866,1040.3686132776,828.137243559285,657.790540220981,521.422789701014,412.409711937192,325.76111282389,257.605571038844,203.053002577412,160.298814378069,126.38409870283,99.6085367221293,78.5080308036956,61.8422583391416,48.697948364585,38.3578142739317
22.0934016997852,30.9412800725843,40.203368939318,51.9135090143191,66.996587792043,86.5015446147678,111.834923222595,144.07242749025,185.009767752475,238.036976730483,305.865497246002,392.21894138599,502.358083206946,641.478641518219,816.50841557042,1035.00043611563,1304.72836858319,1633.34803638604,2029.41267027542,2495.106873283,3029.55365658017,3623.85206939809,4258.42920310987,4902.40620462894,5514.43948173798,6043.08762993035,6439.77515671366,6665.54997555855,6697.24851079862,6534.48368296781,6197.87441053565,5724.82452493106,5161.85023543212,4555.95625317901,3945.14956438246,3360.94113144484,2823.66596131626,2345.10600314286,1928.97204067087,1574.52898916572,1276.98096143584,1029.83342361318,827.263934817687,662.20710251485,528.824410175987,421.444252711469,335.362479491561,266.352023146047,211.031850665382,167.113813549311,132.816795135596,105.708543906169,82.8757072743782
56.1249109924367,76.7038170597787,97.2792517673656,122.534071576651,154.175300364706,193.770211335731,243.141827624678,304.965627528305,382.270835382561,478.571289360855,596.821550747929,742.002295747582,919.596059080811,1134.2557192851,1392.27261921373,1697.30685161858,2052.65127669428,2458.67661547018,2911.3010507281,3401.45177483068,3912.97023240829,4422.00781423466,4899.68849015646,5313.31046813604,5629.138726845,5821.50437960746,5873.97511395225,5783.2665298324,5559.27907888515,5224.37506207342,4807.14845509412,4338.31341484556,3848.75619259667,3363.09952561885,2899.80872878286,2472.03859198409,2086.91962397062,1747.55491591259,1453.88783186491,1202.20014068474,989.449863031838,811.358950148154,663.096754888664,540.537062629266,439.966320616378,357.787498760567,290.41178302656,234.750993798163,189.976762032207,153.68632566618,124.189837874643,100.305548343463,81.0540114229201
46.40077585294,65.2251990455932,85.4249199717793,111.189650332859,144.651460285168,188.088422427175,244.145598939059,316.79647785696,410.567296886274,531.225458053232,686.147726331612,884.24600929068,1135.2786681855,1451.66526909826,1845.98543367643,2331.85276792399,2920.44938775255,3618.27361043008,4425.45984380161,5327.62147426645,6293.79041921781,7273.832970078,8198.63019183729,8989.47253004429,9565.54978970905,9866.34556485564,9860.19851933634,9553.05503867085,8985.45897767489,8222.48563736411,7340.02130099421,6409.52910324351,5491.23728607976,4629.30850993388,3848.86094408314,3164.10124054765,2576.97521318766,2083.37957679654,1674.08784621962,1338.02072021091,1065.45130218416,845.763426235323,669.802275470472,529.426284701215,417.839020033201,329.204045831886,259.007080524542,203.773605013503,160.565415026964,126.333507545509,99.0217992896631,77.7205315226299,61.0291724140535
13.3928652961286,19.4788774097023,26.4565195009598,35.7914396660263,48.4790679915315,65.5377524321023,88.7522552515224,119.748239930556,161.691704969847,218.521958560894,294.6731237482,396.352634003834,531.966247248054,711.673306784444,948.171101312973,1256.62426583234,1653.83085368514,2156.83524115191,2779.85144997081,3529.52689633853,4397.85565999791,5354.47035675768,6341.24744527957,7272.33015382465,8044.14049693065,8557.04408292111,8741.18306111392,8575.56424613355,8092.65998857277,7367.41872227638,6494.70291730867,5566.96982743617,4659.18455646477,3822.66560819768,3085.59479518342,2458.00165700314,1937.62626331589,1514.84486997624,1176.66822996851,909.393889506806,700.06346872603,537.287627291903,411.415813314034,314.499569030778,240.102102618421,183.121639021479,139.555350681953,106.291279068334,80.9220879667737,61.5891091390393,46.8625177452031,35.6488147050823,27.1142527482436
13.0445576361317,19.381596981794,26.9721989611619,37.3856313220269,51.827208226122,71.9348853317963,99.7886679813228,137.569947561211,190.136083636555,262.490440282072,361.580393278305,496.842958261474,680.202430135534,926.482836150315,1253.43327066167,1681.61613797384,2228.44559538885,2906.6926493066,3715.03517845739,4628.81377177521,5590.47325820619,6508.55407802461,7266.83049251999,7753.31491388379,7894.14557988507,7670.19521505793,7130.93119729628,6368.38183137734,5489.73891117172,4592.41360272194,3746.34311252877,2994.58325885438,2355.15825601227,1828.72020906017,1405.91998063074,1072.61264943898,813.678250527267,614.783740488231,462.840635501433,346.997075266877,259.620623632453,194.46515700415,145.359536941807,108.545137636327,81.0066719710033,60.4717867804562,45.1141378104327,33.6519737888392,25.0826686186221,18.6632930644577,13.8862664471556,10.3621712011598,7.79162290552713
13.062876367119,19.4505600931301,27.1430092652899,37.7330102963057,52.478057531852,73.0708011308714,101.818529093829,141.197445113233,194.908854220726,270.037045845344,373.358742581579,514.314183834638,706.219197756267,964.677083111168,1308.77045076564,1759.0720049559,2335.25888314853,3051.03818954098,3903.58178277674,4864.13908732444,5868.96645513013,6818.49586873019,7589.15544746811,8064.18186256934,8167.32156556493,7892.07115446471,7293.93537560044,6474.94588860434,5549.09075509357,4616.008915867,3746.78409691705,2979.99454298635,2333.43567856796,1804.50402043839,1382.07180832516,1050.7336381389,794.41538414184,598.258903881198,449.088584123218,335.916593889613,250.686577106189,187.503155932086,140.508461608845,104.231163355436,77.4396796597133,57.5911558923051,42.8257200564081,31.8750679454323,23.7000529685324,17.6091679987707,13.0944235425308,9.75663464068121,7.27227190269288
29.8836926978874,42.2706986164852,55.7163377662052,72.9940953648989,95.5644656139566,125.152796578426,163.753983919023,213.559876647726,278.680713338353,363.208082512315,472.217551074175,612.541224878026,792.05722599193,1020.04616595915,1306.91908912824,1662.60889785206,2097.17702672275,2616.79428327969,3222.50088434776,3905.61999910121,4641.99560840329,5393.26297966243,6106.63631108429,6715.35814992695,7159.34829658462,7387.87588805958,7375.80338899014,7129.07223648948,6681.40377224404,6086.2428715318,5404.12014631791,4691.0722448928,3993.76041955769,3344.52089587288,2762.58176587492,2256.12536479917,1825.56439947916,1466.13781772811,1170.43286182583,929.944423056775,735.977474078581,580.717436731107,457.350682520748,359.718491383942,282.230510205353,220.663683007831,172.664632031074,135.510638975293,105.807451223133,82.6969722303692,64.599035432731,50.408240944604,39.3443657522684
42.6456387512278,60.0523004591117,78.7996455925788,102.767576646093,133.995394541746,174.526742848617,227.043423673808,295.232508009856,383.53204744199,497.600353997438,644.346200508517,832.295963650717,1071.60234542685,1374.10447601667,1753.00268176443,2221.80781063519,2792.84525136438,3474.89362395431,4269.13008068786,5164.7759128122,6134.2212212833,7130.06982493974,8085.34356619754,8919.1976870442,9548.84081373834,9906.31025862213,9953.24109917875,9688.93562822657,9150.38164449612,8401.68449828589,7519.49068215053,6579.22057715745,5644.22118378351,4761.35652431697,3960.19650301033,3255.26208976231,2650.10536275004,2140.55205472876,1718.05393936608,1371.89460455304,1091.00175805385,864.838595502199,683.811727265902,539.572614436593,425.07501107752,334.466866792479,262.925226575927,206.5240897824,162.117103397276,127.199272848862,99.7700934609406,78.2336866468179,61.329535569125
27.8089599157719,38.8041226643233,50.3428248058583,64.8927700060586,83.59449175185,107.732344291673,138.657456871253,177.915778630362,228.430206955338,292.899081332875,374.9095290023,478.830936593749,609.78379692667,773.727484697634,977.984835378655,1228.90838358024,1532.96547376044,1895.5948525639,2318.7085010076,2799.48299817832,3327.45344512369,3882.81733862525,4435.96644505319,4948.32949805694,5377.06417993712,5681.80982357355,5830.81482831532,5810.36402474692,5625.77191341883,5299.1981281489,4865.34555422146,4364.12469357064,3834.95598478407,3310.08385480888,2812.02655594536,2358.07746451511,1955.77370212582,1607.31835836615,1311.4441365361,1063.80595020293,857.980359720839,689.473768097536,552.574149851985,441.206652960511,351.665154083994,279.995001794163,222.511559907837,176.823230614027,140.447985959177,111.436812915916,88.1982563710507,69.6446765299355,55.1677855261152
40.4409601672017,56.038963095553,72.1667846200367,92.3237825859959,118.0473857367,151.029522842331,192.875833178908,245.66359940708,313.1086414877,398.618778676132,506.74137200217,642.90875488366,813.594202332558,1026.3702989684,1290.61320437505,1614.42969205196,2007.0220853965,2476.55914011243,3027.70587571551,3660.1689576751,4366.54100890695,5128.31861950486,5912.36047548674,6674.13050308354,7362.05095021074,7918.31726046079,8291.14992555306,8445.41616140926,8367.43083980501,8069.13827072358,7583.63142450559,6958.81697886184,6248.3615704391,5502.41533350078,4764.64286163735,4066.1919507508,3427.19173355955,2858.54261598426,2363.46282860368,1940.28058222102,1584.02701324844,1286.85897743384,1040.41625061439,838.294608325251,675.030085498712,541.788652143089,434.195896071714,347.549685353567,277.872652822845,222.038025743198,177.279286539733,141.502148093564,112.897375579967
45.5360392425259,64.2832747885522,84.5928592609634,110.638634669631,144.624758109369,188.907368447491,246.30543904698,320.927301841832,417.500777586217,541.994389740044,701.970491868518,906.478632934053,1164.92727352265,1489.10076872032,1889.8667857122,2377.77954567008,2958.6088171401,3631.40647752046,4383.99261508143,5189.06461581518,6001.69370185065,6761.97149605205,7400.79406327775,7850.56244532009,8061.40654251102,8011.55629627923,7711.55634049763,7200.4058785531,6538.37147539713,5791.28439228182,5016.46540621133,4264.59840806839,3567.63869458789,2944.67017007119,2404.09846725768,1945.34830189905,1562.33685318057,1247.49740150658,991.559913251541,785.243961424314,620.068991614375,488.572400584575,384.262838975472,301.559004954528,236.251615991928,185.200964474916,145.58812604631,113.999149145932,88.9020049907183,69.4690620098266,54.3144408071164,42.3971122017129,33.0268050938215
