"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53"
13.0748072541372,19.5552462331112,27.4248868643277,38.3306960178502,53.5694613908273,74.9550342843167,104.887400641117,146.625444897219,203.575278576218,283.359821772807,393.938866014801,546.063564271513,754.432379965489,1037.24183220437,1416.68514701294,1917.59975341246,2564.19947778052,3375.02031454313,4350.87010698975,5463.09525638512,6640.97411127664,7768.97657556531,8699.22988178074,9287.29174758139,9440.00020871813,9138.00995234591,8448.53484131858,7493.23796372931,6409.08627144555,5316.44145137983,4299.49568723198,3407.07453981767,2656.44487143764,2045.19079840195,1559.76956873891,1180.5755665934,888.316839462439,665.598323564744,497.262558567852,370.61766817457,275.777834204086,204.827941988133,151.845024790396,112.62356711884,83.7624599552536,62.1076515127708,45.7406989044535,33.9206679520171,25.1149074789366,18.5834087222728,13.7735681894762,10.1977346204093,7.54266786185324
17.1404302507739,24.7048614057214,33.1632519420524,44.2771554407677,59.0912895185924,78.9152885480415,105.610147756056,140.599637673701,186.657976870399,248.099559443688,329.948349367773,437.043901309309,578.100889645163,761.932414112868,999.946736963902,1304.89306209665,1690.24411409171,2168.83856377007,2750.52303491515,3436.41357944377,4213.52217089424,5051.19222122578,5897.22826000539,6678.78076245053,7313.38644961504,7723.86784213935,7857.12816160145,7702.85416312399,7285.9471063807,6666.29119112216,5919.07419625613,5118.95808711787,4328.47828039048,3590.70068994906,2932.32108976131,2364.16125718061,1886.48770264287,1492.99415535093,1173.87184023239,918.390604745406,715.893427855561,556.16156647624,430.478259489884,332.453293790598,256.730701135201,198.206920451666,152.789004753314,117.74094170172,90.7733888430049,69.8147237781681,53.8697184447246,41.2624003111975,31.7057567032362
10.5706046036957,15.4702871128138,21.2147136123439,29.0418988003137,39.7750328877604,54.4406179209363,74.330015187095,101.827186292246,139.196241115504,190.002806714644,259.18297761189,352.923424734062,479.23295757548,649.352426375587,876.487910314386,1176.95306852773,1569.71790503694,2074.60276621498,2709.49764827027,3485.63008737786,4398.49131582571,5416.98535631359,6479.05918995303,7488.94632580391,8327.75480671296,8880.70901025218,9067.22034986115,8865.53225203959,8316.88826483972,7510.80061945134,6557.06272129264,5559.79274124135,4600.1131349401,3728.95526214231,2974.17110155594,2341.2749349975,1824.18303462399,1409.96356818061,1083.03167363625,828.093637803708,631.01592011054,479.284259387534,362.879273464627,274.614353310085,207.828757603689,156.727466497363,118.274434528392,89.2077221485145,67.2636428323954,50.7129707157825,38.201090893748,28.7772954961893,21.7006537639355
45.500524262773,64.1306083378847,84.239045594951,109.971877767038,143.467077703988,187.208698708698,243.848209595732,316.640917722898,411.160395330247,532.816489266208,688.582416716632,886.921082770557,1137.41395345416,1450.93713335601,1837.51211508581,2306.50598865597,2863.06048137531,3506.13086842268,4223.36517876712,4987.68331039986,5757.97123466313,6477.41402265979,7077.90827292103,7499.26916723804,7695.31209843754,7645.39249080447,7359.68903568331,6875.79058681231,6249.33501862972,5540.78494277374,4806.52743741144,4092.12412893833,3428.64093217535,2835.03984533471,2318.6450828544,1879.17805234718,1512.18006659941,1209.63987010881,963.068590020856,764.068211860999,604.456699312987,477.154720014328,375.742045621312,295.113543221178,231.603298932783,182.092908329889,142.861056676571,112.007441396042,87.795292230183,68.8049926476233,53.9096018732482,42.1802372504771,32.9380013381912
87.5434074265134,118.612283888892,148.591468932,184.919464053366,229.910339089142,285.577822733375,354.091481484872,438.626447103797,542.441089510073,669.511882602954,824.296876067024,1011.55654376142,1236.43741488631,1504.79096733572,1820.93759293887,2188.42956555996,2609.04052451229,3080.31661130981,3596.10936545518,4143.43164490206,4702.96171086931,5250.07078534074,5752.77201293108,6178.06329227212,6495.04367180746,6679.01835371731,6715.6762139301,6603.69052464818,6354.17830127159,5988.85040850464,5536.58954206446,5029.41265030199,4496.36212955604,3962.2925627559,3448.75948880454,2969.58024079846,2533.22579160171,2144.03804781295,1802.87445959032,1507.4791906691,1254.08313036236,1039.52413308025,858.849787421341,707.823191976968,582.146089180039,477.876423142909,391.459456320878,320.08682254108,261.685563712884,214.070102517193,174.786616713866,142.649455867224,116.364808953844
35.9284239458566,50.3788679318282,65.7698337430439,85.3284760799181,110.659577436713,143.40208488038,185.545726671298,239.972998015811,310.028969950668,400.055104678263,515.122287992211,661.538683033289,846.740404203072,1079.15668518974,1368.06019115653,1722.7391055267,2151.27454287162,2658.70100208101,3244.25636891634,3898.24370757122,4599.09094671233,5311.51365982692,5987.27271228146,6569.7682429816,7002.28727377589,7239.45752808032,7256.81686775485,7056.09039216214,6663.86501489842,6124.92440028092,5492.44048530107,4818.49065220186,4147.27330779371,3511.61578585795,2932.67225951866,2421.17833302237,1979.95537634251,1606.53607618599,1295.30229948427,1039.05266839005,830.116430269497,661.058015767385,525.058512637674,416.178066110231,329.336723877162,260.29023776853,205.513992542821,162.140005135369,127.837663653971,100.743755104058,79.3595352905103,62.4972311068296,49.2054091620109
100.657176436036,139.418476711891,179.23676909607,229.037115721969,292.410275027235,372.96960459844,474.802639768035,603.749335676587,766.18825617689,970.183958698149,1224.352665721,1539.2103378198,1925.36370282203,2393.99841819599,2953.80931191225,3610.71565507996,4364.0272387719,5203.3786499856,6105.66127001783,7032.37569567211,7930.63264584437,8736.2653782669,9379.62836421806,9803.54456036057,9966.11698364719,9854.21161157504,9483.4805245357,8895.09584387093,8146.69762080925,7302.08255552604,6420.41339632877,5550.77297221742,4730.36162787156,3981.78774938241,3317.4484688258,2740.2267899062,2247.54905067686,1832.70756941148,1487.44137603092,1202.5616601846,969.231506327728,779.410258074185,625.729452627956,501.397195802728,400.675780307307,319.50364747978,255.212866742077,203.996119889141,162.75403019506,129.826619240782,103.637954749393,82.6728494601347,65.842020456441
89.2381713213701,124.718136730222,161.970551861114,209.137768389451,269.809899331683,348.024906258669,447.819229587654,575.284606354616,738.099345302934,944.777500759769,1205.85219651475,1533.08632722615,1939.30918720633,2439.11332664146,3043.97971014282,3762.72311616659,4597.56089091486,5539.01116813652,6562.6265533904,7623.95343880098,8659.6349819045,9592.18215626665,10336.2694024221,10818.4004563668,10989.723401327,10835.0711412459,10377.0374255363,9669.60457137908,8786.27603907852,7804.38608687136,6795.04766031988,5814.8063434968,4902.78939737644,4082.94286998012,3365.10554229641,2750.51379497669,2232.46320357578,1801.49760362224,1447.34476094251,1158.4888272113,924.737976684468,736.444991167903,585.430484294453,464.507423374042,368.001127677208,291.476271940441,231.103329542117,182.920513503081,144.351575079504,114.022273433905,90.0919205754932,71.1273915214138,56.0918923160654
135.68989587675,179.726542053616,219.583681360609,266.319980458798,322.572076759944,390.354019631401,472.045025955373,569.965344577324,686.918883289198,826.633705648208,992.70997890806,1188.93634874895,1419.43269841328,1688.36665706717,1999.47687655182,2355.64286222159,2758.43630130331,3207.40297418105,3699.12845043816,4226.31949911025,4777.31618419005,5335.86313113307,5881.16464248934,6388.73135829645,6832.40077754253,7186.96058947323,7430.65895866599,7547.80118203319,7531.53415917149,7384.46537215513,7117.815835582,6749.76685374986,6303.21610491899,5803.026890929,5273.39205477097,4735.94110706304,4208.63732941483,3705.25632264475,3235.39337706725,2804.92681593382,2416.68098888353,2071.08431953112,1766.80503804363,1501.35366739739,1271.56591462732,1073.93953655845,904.88694511824,760.932217760201,638.819756649084,535.560485822445,448.463936894842,375.158092930547,313.577211863645
75.985345174707,102.088617359446,126.52346965804,155.790082613,191.647274663034,235.772839580339,289.144819764543,355.205806014325,435.627728924529,533.3997955336,652.356860002,796.031252135337,969.177945945032,1176.50932053371,1422.97005653685,1713.938564575,2054.57353384493,2447.76593619893,2895.46565661916,3396.53627703945,3945.32970638417,4531.25796297851,5138.12138333657,5743.1200297072,6316.48877169478,6826.35592901029,7243.06591783843,7535.82909553776,7684.08705694558,7678.1498604522,7519.78814784715,7222.65383270546,6810.44729575583,6311.55383760234,5756.01745428031,5174.30387597709,4592.9125093528,4030.04946726246,3500.96385351043,3015.03052879331,2577.23148154456,2189.40964023918,1850.22407441676,1555.88624218236,1303.25539536043,1088.62668539234,906.644218508225,753.508830158305,625.01617688616,517.567494973136,428.176374067482,354.114600526342,292.5442578649
13.8219368591021,19.9265458573781,26.804295283413,35.8900468814369,48.0674399674149,64.4399247350244,86.4880506070864,115.624780141789,153.852281597326,205.464339996349,273.627364410862,364.264594716828,483.398561577038,639.367440050838,841.991335024389,1102.12648081448,1432.06528102656,1842.79661286515,2341.99750409528,2930.07548306533,3595.77678048358,4311.12024194384,5028.54115137657,5683.6017672019,6203.74945326715,6522.84923928297,6601.78664413373,6434.95814996723,6046.63324392157,5496.46553867962,4848.23740372461,4166.22855158447,3500.67428937957,2887.19694552467,2344.80985238999,1880.8636376715,1493.89263516768,1176.89574365979,921.399465523353,717.873559526622,557.312468279624,431.561668003802,333.558252685728,257.014047941571,197.262416206199,151.576078873362,116.36158861148,89.7462361621491,68.7760085242501,52.7572764222244,40.4394028202281,30.9653228074804,23.7391597209612
119.13425420385,160.922896995687,201.056017201212,249.49112817802,309.253213546093,383.060819806769,473.558651213656,584.473732672613,720.291962247916,885.578207906688,1085.75790931608,1326.70215979726,1613.9409399083,1954.03523213699,2351.47984627818,2808.25238927816,3325.18093515345,3896.31643969151,4511.49898420571,5152.85316350983,5794.22772209017,6404.05547310365,6945.60322789449,7381.6594391164,7679.51950588433,7816.89860303629,7784.6976221881,7586.01206175106,7239.16263307336,6773.54391978428,6223.21748763543,5622.81901967789,5004.72734044029,4395.96830264417,3816.64759527286,3280.52514370103,2795.52285517831,2364.94827773871,1988.29007728661,1662.75115624373,1384.45430226171,1148.69631568308,950.123543237762,784.11078031054,645.789831064244,531.054910262921,436.05880832296,357.423460049974,292.505667445249,239.379073832583,196.335724795911,160.413663347268,131.066027082201
43.3011305140581,61.5564178365135,81.6556516846723,107.684098427572,141.967061860801,186.999561040197,245.980664912742,323.395076884256,424.635785226511,556.650767366299,728.366082332151,950.505047568032,1235.43579560061,1598.57598104238,2055.8685632189,2623.69162369943,3315.14703246928,4138.0247489753,5087.81358788005,6140.6778424315,7250.1110084832,8344.74333522673,9330.0140518379,10106.3772709372,10586.7052960706,10709.5145939364,10470.8690659993,9904.86423658567,9086.40458845054,8107.16114783992,7057.97922916869,6015.54367853957,5036.0156794204,4153.1886094397,3383.35979607584,2728.358801592,2182.18136908194,1734.40177500715,1371.17007007871,1079.74417540451,847.531944446844,663.706329457891,518.460219861503,404.052832241752,314.781436660082,245.309288131087,190.874665906011,148.401530532685,115.347006941522,89.6385277504025,69.636901428864,54.0910165779465,41.9919508588646
18.3905021490523,27.3997075403918,38.214253699465,53.0517311191589,73.5955815500773,102.131640523433,141.703092894854,196.380437548485,271.347913341589,373.472210948002,514.212516820845,705.600271929904,963.974899895311,1308.87970464874,1762.3448158364,2348.02375681125,3082.73962056234,3971.66230443295,4996.26532314108,6102.490055691,7195.9676384804,8148.12379270119,8822.76957049282,9115.54631821332,8983.5651780452,8460.83075813063,7642.65237097913,6652.15119147027,5608.98325890218,4604.35594480762,3699.04216687854,2919.52275300521,2272.89646471309,1750.57884102668,1337.18778771963,1015.02813476589,766.661258657745,577.003633324137,433.258019696079,324.357057065048,242.74019762611,181.142592478322,135.167944059262,100.781966769291,75.1794609976925,56.0459250357775,41.7717956693085,31.1220370752832,23.1506589366897,17.2021578925127,12.822262947137,9.62481912444469,7.13890013414222
42.5328925696306,59.5871759203829,77.7360808302801,100.79476184254,130.631424141332,169.393921075843,219.38367951097,283.322644302513,366.176516255007,472.73035975703,609.353075664069,784.018493578106,1006.26995348171,1287.49898827083,1640.80462471465,2080.44897927201,2620.94070829829,3275.54436321299,4053.74173762502,4956.56744502862,5969.61605142988,7064.44251271929,8189.29283512985,9272.5566188355,10226.9390007073,10963.3799403504,11404.8671063562,11505.018644994,11260.7469327574,10702.7283807429,9896.76686647431,8924.68252468318,7869.65949433881,6805.07550353028,5785.40026101926,4848.92047748786,4015.75851470893,3293.02763339454,2678.63522761669,2164.55075560211,1739.9168593415,1392.57913210626,1110.72449924449,883.593070421057,701.37904213528,555.359250769846,439.050268984864,347.397189600674,274.401297601611,216.637456595342,171.018964845518,135.06410451731,106.488995114051
88.3777360454355,118.315166600069,146.041924342389,179.064122033116,219.328969141494,268.623910504669,328.222299770143,400.943265572455,489.132772505483,595.918208973838,724.324469570112,878.390177020222,1062.39989999948,1280.59614269556,1538.06488572684,1837.29528202465,2182.49997617917,2574.47480591069,3012.62284551629,3492.32142916354,4004.72411996201,4536.53600789023,5069.3466130528,5577.5491648727,6035.71231225661,6415.94535622112,6693.74108913097,6849.53133733908,6872.8356034612,6763.41643251585,6530.78503044824,6192.34534237956,5772.10886250759,5296.57358576016,4789.84188181206,4275.63758147218,3774.30274730494,3298.0915688022,2855.29005992904,2454.05588023141,2095.1909476974,1778.99908607164,1503.20125669308,1265.15478863827,1061.38232157918,887.696073994442,740.794621736688,616.899618101247,512.750000480229,425.891791976194,353.437347968004,292.818587435856,242.460560879447
61.4961295852391,86.144414371896,112.378248186136,145.660209755347,188.704664046402,243.992530526423,315.208898670998,406.613761252197,523.478145706362,672.378026027097,861.289855748448,1098.39739801744,1393.52260518481,1757.38449424455,2197.7530253801,2721.10785522308,3327.62272508689,4009.10221378385,4744.63732078311,5499.68705687549,6226.0031622518,6863.04596277294,7350.40153745309,7638.76055504525,7697.38245891747,7523.16828511038,7139.85654342414,6591.84507675299,5934.93186793963,5225.94040027397,4512.00071764422,3830.06370581173,3205.82657610503,2651.57854405919,2171.57810965183,1764.67332833587,1424.62188270372,1143.67035630622,914.428101247205,728.681474706045,579.180947728969,459.393106746383,363.812225221631,287.597420474259,226.932415487513,178.969775717323,141.481649653485,111.949446628346,87.8810799981353,69.128646792675,54.4093158875713,42.8379531741653,33.7248488275179
11.4335065809047,16.4116653240041,22.0078807951063,29.4323428658879,39.3429852892316,52.5630715097891,70.0929247372034,93.5882446038021,125.450534880939,167.910350367008,223.969262688639,298.36465170054,396.995941176852,527.08764657614,697.923167268431,920.823995418908,1209.44091351071,1579.25264857912,2046.44482523899,2625.997961247,3327.94709045196,4152.22239579339,5081.77716554425,6076.50886486767,7070.0745442735,7973.26252897177,8686.75748790403,9121.92689821585,9223.99995620741,8985.05260466658,8445.11170410575,7680.19504147227,6780.83285351686,5834.09621219763,4909.87050143633,4056.21597000032,3300.35566572063,2652.19470241126,2110.13338230092,1665.58010597677,1306.43149865079,1019.66215745328,792.786076688213,614.573856365445,475.327201210189,366.953364383746,282.895266403395,217.878218175246,167.677646579477,128.958183258925,99.1267824058529,76.1709358709036,58.518954835612
38.0063497797152,53.935705727261,71.3583950426577,93.8472542185705,123.35866515971,162.226027796553,213.072674603623,279.087759802741,365.806579765581,478.946933990482,625.816721352088,816.154867287706,1061.4955486792,1375.75298904941,1774.71205611681,2275.88006683256,2896.31181067364,3651.43745221496,4548.39244981893,5582.64993666728,6730.61114735201,7943.811321625,9146.91258709133,10240.6340077718,11116.1978373539,11679.02169335,11861.9866919718,11649.1935266071,11074.7859518615,10213.1153797504,9161.36577235651,8019.37036910221,6871.26351010769,5780.39058720226,4790.36663565369,3919.6434005927,3174.49737033998,2549.65806836269,2034.1228075965,1614.18138317314,1275.53455929801,1004.63507562821,789.019977944877,617.941891344908,483.29197012718,378.133681546863,295.286841491236,230.414062428302,179.740718037979,140.180240868924,109.270497528153,85.0042488601702,65.9776880854786
15.3762630862048,22.6059336312963,31.0594916369076,42.4823218347455,58.0881597748356,79.4970711357392,109.254261704222,148.738937254333,202.54707344617,275.327897943882,375.00442757594,509.224043268344,688.710466764572,928.120244562284,1243.56581601486,1654.11973493401,2178.76737185316,2833.53195161127,3625.60867260753,4544.84739466599,5553.42479765777,6582.02673302386,7530.55805371869,8279.28901485609,8726.62138967862,8806.402575611,8514.09554498979,7904.54524076258,7072.53389905509,6125.67342254372,5159.35684031283,4245.20915562022,3426.75045026846,2723.80784676137,2138.65253735945,1663.14618439935,1283.67745334875,985.273187737657,753.109966664634,573.358087937027,434.968397752442,329.592928277321,249.908075900935,188.659176125222,142.459788612727,107.549808741799,81.1166225044688,61.1999088331819,46.2045558933143,34.8444980955595,26.1753667148836,19.6118804264291,14.8100124716019
30.0644846718766,43.0871976982173,57.6424046545909,76.6648928307099,101.908588875457,135.510076870406,179.863789990373,238.118200191533,315.303891270533,416.833762514542,549.519699596464,722.398385834558,945.921488304507,1232.14817225163,1594.04697320263,2044.41398131231,2593.96552886253,3245.04665449311,3990.47732863905,4805.51938771233,5645.69824296152,6445.92586748887,7127.72547595985,7613.33606134401,7841.03298212036,7787.07677811573,7463.16542714391,6916.82727003768,6217.07637527759,5438.27701039885,4646.41931791831,3891.24484720361,3204.53475260436,2603.15439581445,2091.22214812473,1665.01460402974,1316.2614891624,1034.75584339064,810.109305254154,632.133845186481,491.523910930699,380.960350729274,295.087294937524,228.450450782321,176.780580605372,136.617122522106,105.581046115441,81.681278348944,63.131131693333,48.5576855149097,37.3737883735563,28.7940763788523,22.1738880415681
59.4853372422758,83.2790997939136,108.28819637651,140.023320097218,180.903977782703,233.720636502925,301.701031286784,388.10907077246,499.22053926054,640.994169233891,821.147453876102,1048.7316253849,1333.9380647125,1688.6338191083,2124.39840993105,2651.48625824768,3277.48881716617,4003.41516809787,4820.78285317522,5706.94799854688,6621.22614394991,7508.43880164361,8299.54307450514,8921.92380996698,9313.23853399007,9433.22869436348,9272.27567462032,8852.46145544121,8223.24250265478,7449.5491984839,6597.78362546166,5729.20246775581,4890.72853281787,4114.62150970579,3419.63286654339,2813.2244453117,2295.36190780712,1860.56350421976,1499.37335080468,1202.82213013017,961.618047660381,766.718821291372,609.910993442682,484.36164236266,384.07107667559,304.050032436564,240.416420658594,190.182225533855,150.690575403693,119.025966956318,93.8133723942932,74.0139552584181,58.3996009698251
38.6514191410403,53.8964040179688,69.9026319247016,90.0966838032285,116.053693512575,149.559416694078,192.635975413614,247.279219404737,317.739512310259,407.926083695079,522.906616771527,669.26447141521,854.75053023549,1088.69683000877,1382.06467877212,1747.01954866835,2195.98475282704,2740.6782166088,3392.98132256528,4156.09077126211,5026.19659242234,5986.46435231467,7003.34071127296,8024.59504930558,8982.12786782026,9797.59529735675,10393.0029332721,10712.0463831095,10721.2828647772,10425.3900394882,9860.92656945633,9088.96099322548,8182.28773928011,7213.20022291879,6243.4501079462,5317.82122088576,4469.409315379,3714.14369306124,3057.74383325186,2498.03235600646,2028.48893761577,1638.50676598343,1317.74960779115,1056.40742912548,844.805479067558,674.112341420137,537.081360437693,427.308652095233,339.418515099686,269.227013277549,213.630381180224,169.970015918978,134.930154408067
25.3420049948487,36.6341526490639,49.4263922286749,66.316611464705,88.9216160073962,119.278989336625,159.959572328688,214.245809281781,285.388388809832,380.681479692947,507.25419910921,673.733762397692,891.682053601801,1174.64711438705,1538.09790328279,1998.36601889232,2569.39928630913,3260.61070402126,4070.62679803779,4979.63922901435,5944.71907230018,6896.50221352875,7744.51200845868,8391.69097893242,8752.93612044459,8783.97720087498,8487.07347766063,7910.32117547388,7133.34963033765,6246.43320679705,5333.48628318127,4455.71577802288,3655.94321525793,2956.17749816014,2362.03000022768,1869.63141466757,1469.0810705382,1147.03324555151,891.568404180616,690.510213157381,533.424820994336,411.204917795692,316.46613323409,243.062456819849,186.434467430338,143.13807603216,110.111097490119,84.2731668183623,64.3299086100285,49.215028406954,37.7423984627061,28.9200120044052,22.1120795483721
12.0961739212982,17.9755072319233,25.0633717100307,34.8774825296108,48.5884877457801,67.6347139783293,94.0928941149281,130.813982375032,181.431945179758,251.554785139502,348.215971569443,480.847633576733,661.813028409551,907.315718290723,1237.87033609908,1675.9906080436,2244.57111582688,2966.75084063566,3852.6624086658,4891.94406643664,6039.58043637836,7207.77407681202,8268.87205955041,9076.83226684267,9504.01201625306,9487.01161947673,9040.14366491032,8248.64016431525,7239.45552251569,6144.94430298408,5070.10156912606,4087.61029331577,3234.61539948603,2522.34556775375,1944.34074056755,1485.48937515802,1127.32942906575,851.195517645771,640.41014162836,480.210694556032,358.846094991725,267.670438219388,200.058714888995,148.921511510672,110.959440284813,82.5891479029422,61.453845904589,45.7359374040569,34.0200691109859,25.2850813166603,18.8018833389098,14.0010820421397,10.4303160119888
