"","mannn5","xslope1","refdk","refkdt","ovn"
"1",0.0657118847182952,0.377065275709751,8.62302030286094e-06,1.67435375488107,4.03873500438078
"2",0.0932477955430048,0.316336135352924,3.03346715072656e-06,4.6779528649706,2.14000788133551
"3",0.0554588164217072,0.73071631821832,3.17862991204849e-07,0.232077537460718,3.1972270729608
"4",0.0491771067297319,0.454216472686645,1.68440465933432e-06,3.08819592309313,4.85216753139513
"5",0.0584131631290074,0.981455027419818,8.98058546163681e-06,3.11064026909682,4.09175327926534
"6",0.059568857843359,0.849563138765346,5.5228378790871e-06,4.67363131024454,4.17323441219359
"7",0.0912744097030256,0.0196826651940446,3.24219956474211e-06,4.03616079485236,2.25489795341944
"8",0.0610818185477052,0.412977247346407,5.10756085117857e-06,2.81201891237328,4.69305460726722
"9",0.057174026561738,0.0976020586155809,5.55263280997496e-06,0.820882206855115,0.319371462397103
"10",0.038108455477003,0.496508714041591,7.54370000609928e-06,4.2655277147167,0.464454395852546
"11",0.0849408928389894,0.0725837621281626,6.7375683134771e-06,3.87713705738393,3.24607115187425
"12",0.054555083567882,0.752432681382098,2.5025617573536e-06,2.84488908452732,4.77121030147411
"13",0.0396253561721649,0.643181702655806,1.20770753840064e-06,0.517889230663635,1.18913303420845
"14",0.089355264613172,0.0320753947514241,1.53441726559718e-06,1.57082244014796,0.663955565328462
"15",0.0216560057524592,0.234760776921754,6.68369961715301e-06,3.90862402890848,4.82034717943061
"16",0.0378659723255085,0.489621664116018,2.13592570588126e-06,4.30228981382924,0.986181911668216
"17",0.065205314027844,0.747774514756484,7.2361341186228e-06,1.93792973258593,4.49784141965427
"18",0.0480618189247325,0.861396214206771,7.50650358547197e-06,4.35191427472589,3.00144421093796
"19",0.0456725736469263,0.35217552475721,7.43481271046694e-06,2.50428228634225,3.37355725800911
"20",0.0418836705929134,0.0253589365087693,9.98248400262761e-08,0.324577948754915,5.38341216339511
"21",0.0839535720507149,0.942968561114676,1.95962140447718e-06,3.76228744462351,1.14271802314048
"22",0.0984128915082896,0.478858938920072,8.34359499675502e-06,1.8828859498372,0.206133360979395
"23",0.0846904712785501,0.36127497771265,5.48849231554999e-06,1.89994722673975,1.73522739425853
"24",0.0582728880604031,0.463565122411254,7.77880280822642e-06,1.86559747295676,1.0588622733269
"25",0.0472061895117862,0.874150861993296,7.19514513419996e-06,4.61762140340449,3.86315861417407
"26",0.0687269572881749,0.636494763243972,8.2610345265045e-06,2.74112623568657,0.741253707024182
"27",0.0945775702551706,0.958829029843151,2.70528773298617e-06,4.16470984851621,3.3608701444968
"28",0.0877985522913281,0.287209272459687,1.75966907319496e-08,0.536901436308969,1.55530247820761
"29",0.0482776421680581,0.252824662638998,4.79144973077913e-06,1.3419264877,2.37778564955956
"30",0.0253184941865271,0.938593509393871,8.09927300761115e-06,2.71329477241341,3.21702357242868
"31",0.0606963678769302,0.184708680702096,8.9667445961186e-07,3.01822422306362,5.07250010518203
"32",0.0370124642248265,0.409547574723062,2.15317743026161e-06,3.77969470929891,1.38269057247075
"33",0.0833555910967523,0.833885187975839,3.63077867406273e-06,1.40473185629213,4.27027421777099
"34",0.0835409858851926,0.689992475020218,1.20194077988298e-07,1.37589595950699,3.17170698735269
"35",0.0818709622374969,0.746011918833832,7.94143701138066e-06,3.4495000590022,4.5867540719378
"36",0.0303269828611752,0.0659787927035541,6.94141431211067e-06,4.89556613494802,2.49950849227818
"37",0.0841531310138991,0.880592561127504,5.86551699417827e-06,0.844315504268152,4.57656301505158
"38",0.0831429628372658,0.605702597181752,2.71123571991089e-06,4.13750110390763,5.08788785204987
"39",0.0547950476056198,0.444872755832516,6.34201971889917e-06,0.190656666288344,2.33478772967575
"40",0.0811024848632282,0.821211758583876,5.0150025233663e-06,0.522042318771876,2.3993654863773
"41",0.0778023456998402,0.892759542688925,9.80915929099231e-06,2.38006029654728,1.92470136356248
"42",0.0536018414642895,0.914796909344115,1.67872611633292e-06,0.714378119005999,3.43021144564704
"43",0.0270482008158695,0.707416233935694,5.90058663098573e-06,2.45129033280708,3.62213854412218
"44",0.0972593055653619,0.985620372744287,1.22561724490628e-06,0.240940526936314,4.67187111866313
"45",0.0775971296330448,0.756561136270755,3.45761129136705e-06,1.91780371720548,4.42668419660594
"46",0.0455215466298861,0.384324398459416,6.85327446305776e-06,2.49101955414726,4.79433634615224
"47",0.0607876437937608,0.0392129522092255,9.15450905771408e-07,3.89904296196273,1.26191163056047
"48",0.0320378640133422,0.824653080877651,4.06217853468966e-06,2.47505122109819,3.10677730770053
"49",0.0594401422352064,0.228437076106011,1.4866127921459e-06,1.03001731387208,4.86093813694037
"50",0.0250261301443679,0.431394073695331,8.82220165292989e-06,2.26290331104161,2.612006176273
"51",0.0251839179546339,0.970956099215942,4.09170867739017e-06,0.449972909230049,2.8113253954806
"52",0.0949870524044614,0.422236225569236,1.2388341167577e-06,3.64413143825041,2.93981129836506
"53",0.0677973218292231,0.434080128367079,2.4599020210444e-07,1.62241419825496,4.68602462119133
"54",0.0388805972689763,0.0602614411180767,4.06156093752378e-07,1.19144645853053,3.69978310611572
"55",0.0448899401907343,0.264225369330271,5.34685406988326e-06,0.85312743351688,3.76961074959123
"56",0.079345776318619,0.913358066168751,6.43104429096696e-06,1.53843605430816,2.35272068741277
"57",0.0755174329988193,0.639068234829745,4.9521221323309e-07,0.850308707399128,3.46282779318404
"58",0.0931807221729774,0.24977195448266,1.83882544648814e-06,3.3110343753058,2.90918265728078
"59",0.0278311525473837,0.44921114117597,2.19532545598021e-06,0.98586734334424,5.14505841213668
"60",0.051623448602017,0.358131265421548,7.01412548565353e-06,4.17854097097319,5.2460839797915
"61",0.0468053198033944,0.308378878357818,8.7497352848026e-06,1.06236047711665,0.952235575510262
"62",0.0826813388331561,0.691864758400869,9.64120021594031e-06,3.2988752518896,1.90346269009844
"63",0.0670738840990001,0.851753372446573,9.96679721479286e-06,3.41513684025229,2.24372586351514
"64",0.0825274403748103,0.865818156105063,8.07858759230406e-06,2.74379450341745,1.78170901103392
"65",0.0725676711883629,0.406034462887645,6.57189094947854e-06,1.54451500688671,5.43094970993182
"66",0.076980753250327,0.478621157380247,9.61463283177132e-06,4.20674566218642,2.45624308773295
"67",0.0287011499328073,0.829880290372819,8.64883665510611e-06,4.60114647063019,1.13329882370714
"68",0.0467790038622683,0.0555436378829595,9.9396074321203e-06,2.13561791791905,4.47464992531358
"69",0.0752379512415035,0.826035848590324,4.62885795632113e-06,0.948637247077344,5.25139967222232
"70",0.0499098888232838,0.573634602908045,2.78538851897227e-06,3.14894651772336,0.751303809290432
"71",0.0277569621901028,0.755412494255538,2.91435013830764e-06,0.903683501857257,1.13163871368786
"72",0.0774225285635795,0.976292957056308,6.27949929069914e-06,1.53694863107121,3.53034466418544
"73",0.0905383519104682,0.296523312301743,4.30039676315292e-06,0.643658130766306,2.07628748386059
"74",0.0555445436493261,0.328211307040206,7.97753652891397e-07,1.08598648405334,4.50799264695993
"75",0.0735550957424101,0.213175882932502,4.81132035996538e-06,4.62385717580715,0.353078936926293
"76",0.0512293309166329,0.202471710119984,5.22050699228399e-06,0.860071530222465,0.508600439053174
"77",0.0340564757928252,0.999405529169613,4.11616474269688e-06,4.45128239258088,2.9940385056408
"78",0.0283175777965691,0.887856356730055,4.03842475302681e-06,3.71806764791162,1.6200272538455
"79",0.0696782265033107,0.10651991566415,2.44537024938719e-06,0.198605010550024,0.158177168845097
"80",0.0658319569926011,0.4985658749677,1.92919332749094e-06,0.615590521310942,4.63240402096315
"81",0.0437397829519585,0.289220742520374,6.8526885653963e-06,3.4250113665212,0.39390098609007
"82",0.0352748929064954,0.0357840524609195,8.44813223941254e-06,3.8634821484161,0.404462743553187
"83",0.0988353004936362,0.973828269126999,5.06418130295539e-06,1.3979511442878,0.737010178545243
"84",0.0575847708200105,0.947908898876361,1.81544924903678e-06,4.22948858592856,4.29833744691715
"85",0.0242775847367244,0.896893675309101,9.58155811572539e-06,1.23410682266382,3.4957587411768
"86",0.0797735205497127,0.215079755954096,8.30647531543782e-06,4.31614732326151,4.47937309781059
"87",0.0366504994812654,0.293129904297467,9.97542106436359e-06,4.36208085229218,3.64736690801103
"88",0.0457718460901175,0.229453802216151,4.56234525109251e-06,4.17499828835953,0.541559753874302
"89",0.0322464076405857,0.460856303809015,3.12334730206211e-06,4.83717987554345,3.9450613453392
"90",0.0485915141198318,0.952000501642315,4.02329637106827e-06,4.51462849148012,1.35689057605108
"91",0.0702779766550288,0.329851313519986,9.82694893990382e-06,3.18725267548937,5.1823702332135
"92",0.0729966342209373,0.891519037667483,3.28365920872874e-06,0.655831187244324,1.72786484552897
"93",0.0203637047059368,0.568825514702645,4.86394898529482e-06,2.90260317306131,0.721377739638338
"94",0.0386739078447223,0.520871562529628,9.37313222669052e-06,1.10326910996465,1.56458956052657
"95",0.0935602545962669,0.791280649531401,1.00818809181189e-06,0.338317141140436,4.10612136826018
"96",0.0612851632624632,0.100363690056175,3.8414389171142e-06,1.93536534808328,1.94294022855205
"97",0.0353778435579734,0.831999806708741,3.45043687025332e-06,1.17034822129187,2.12921085561968
"98",0.0698249456359074,0.583534201802319,2.64797181099072e-06,2.33914816825464,4.07657304325259
"99",0.0358201405551285,0.0862349523588013,9.90653242107057e-06,2.19538791737536,2.73289710358351
"100",0.0400311718050623,0.243589184894149,7.90482957086049e-07,1.8565037370211,5.35311929020275
"101",0.026300259640743,0.620119291952084,2.18469217105015e-06,3.36306950306098,1.37199241403057
"102",0.0231804888428422,0.593784714714008,9.43428183633889e-06,1.81578074401541,0.0703718533603096
"103",0.0667956032367656,0.349607627980859,3.01394597367724e-06,4.44449936462236,2.25981976524442
"104",0.0222303671985865,0.533227094486037,6.60965411303053e-07,3.27384534339187,2.10620027266725
"105",0.0403093875969062,0.960414791392216,6.45055590427165e-06,0.741860059892183,5.09993904227824
"106",0.0665447053694399,0.585634356231605,3.75167658326103e-06,2.79988599772294,2.82370946127847
"107",0.0723821682142094,0.597906294621754,1.47298100787592e-06,1.21114254626044,4.98496242150661
"108",0.0881195138319628,0.452827157922891,2.21767402778643e-06,4.79929121418896,0.678389108316085
"109",0.0350080073565245,0.870180865964155,2.44498658658367e-06,3.99050301910892,1.6956985341203
"110",0.0779632589366287,0.513152226176745,3.53289643858692e-06,2.71756057055054,4.21781457254614
"111",0.0507498172305292,0.957359439181281,8.24508136314758e-06,2.45521111097005,1.88634268625194
"112",0.0662243930458091,0.752780152649794,4.26024261433757e-06,4.11717832636945,4.12761843784663
"113",0.0680488157791551,0.747040141919836,5.8145436322662e-06,2.52881431460491,2.2883034969423
"114",0.0630998976188479,0.338063750605706,2.88202846877916e-06,2.3318762811566,5.3620187616398
"115",0.0330030661485391,0.133547194041684,2.60140604483637e-06,2.79350260690984,1.41948760048137
"116",0.0646510321608745,0.894348374039338,5.6016091183751e-06,4.75754830882902,3.23063777114275
"117",0.0431442859827308,0.0783952409929035,4.94736526729752e-06,2.83802684791519,3.77372825542504
"118",0.0686490247162525,0.209592052729465,4.20841433146769e-06,0.098572681767217,2.69535067246387
"119",0.0237728867068188,0.613373349958313,6.14043133579926e-06,3.18239448782637,2.50378355567272
"120",0.0410093476502225,0.586608525295331,8.0486176844721e-06,2.36469865946156,5.31414217901511
"121",0.0899916735377628,0.759997889643253,5.99619795378482e-06,4.79259477406685,2.59245633939742
"122",0.0916412473318167,0.342381712466859,8.02790758011958e-06,0.664943672794636,3.89859100253298
"123",0.0653272301880876,0.193590263198868,6.92951207279139e-06,2.77759765377401,3.96408347798124
"124",0.0705530144296121,0.814874599876823,9.65541155021928e-06,2.0993019702353,0.570319542979167
"125",0.0853031692666933,0.529970822493877,6.52455539155812e-06,0.310008821353575,0.432531002984557
"126",0.0638536493690219,0.0833630891333196,8.66780503822757e-06,2.05566421357543,3.15088841716139
"127",0.0506770125629613,0.850436868162726,9.91387382363672e-06,0.922396390839142,2.56669636234856
"128",0.0730382160349749,0.548427942063747,7.5756182099378e-06,3.69714199560719,1.26519098707612
"129",0.0700543308615452,0.523322261277657,8.17140292623212e-06,0.569810917493134,5.0312015533083
"130",0.0481442030949285,0.611413084724482,8.15096677931986e-06,1.07945277492008,0.150166165929957
"131",0.0238636557419086,0.48541544820544,6.15688312553961e-06,4.57361516056492,5.41191129247061
"132",0.0583125019629719,0.863733153685589,6.02428019012225e-06,3.16453794742685,2.86330445891543
"133",0.0731639743683627,0.546421499377904,4.46529956981093e-06,1.52317716449669,2.97009015145256
"134",0.0572571282688295,0.250860056930767,3.90022476151282e-06,3.6670992158364,2.46964981818029
"135",0.062342145153624,0.0592204759919667,6.87511110328961e-06,1.49324445344461,2.38383108754521
"136",0.0986019987508888,0.843974993838178,9.28873726501914e-06,0.221731568761868,5.13469125085273
"137",0.0514784386386164,0.416317321510409,2.93707713948113e-06,1.92001790377517,3.67781066348635
"138",0.0822532525045332,0.655392501420201,2.32575985493284e-06,2.03189822235179,2.70460163922473
"139",0.0459718789085047,0.177422109203337,1.45176602984022e-07,3.60126937861989,0.169017587340873
"140",0.0985205751984613,0.0549492408073995,4.18493488383247e-08,2.60738133862003,2.11985646610825
"141",0.0688560481201159,0.109028411650303,2.27770488083004e-06,4.94036731826093,3.20080372276393
"142",0.0966482860152842,0.572303781856772,2.24132056469176e-06,3.72147893699828,1.85463208160337
"143",0.0255865084838588,0.0329603986236903,5.1218785661956e-06,2.66549898883507,5.49342817062221
"144",0.0402755611163797,0.0371407290522623,5.49663444437373e-06,0.20368897012948,5.0108916598186
"145",0.0639290754437679,0.159538115343483,8.86110104186724e-06,1.12717798050764,5.05342684512967
"146",0.0357084386890056,0.561078320815679,2.81216628408632e-06,1.47095884303153,3.02771192885475
"147",0.0944457645466784,0.818992648608503,5.64122221692556e-06,3.57450627712283,3.15957295074847
"148",0.0805874632082414,0.365696167926319,1.84925233805154e-06,3.63614098053401,0.273790690378926
"149",0.0369942932575243,0.173636657595893,2.69129937119821e-06,4.2512750752703,2.34397866299863
"150",0.076530683450331,0.511310090290599,7.02876084090178e-06,4.46725300847504,1.72025786966471
"151",0.0745171793025453,0.245784133915897,3.18844120792432e-06,0.496973937560449,1.27617963482668
"152",0.0471808748959331,0.950807409445064,1.35211864798824e-06,2.87531096783654,0.102366514969646
"153",0.0701288967146538,0.648746583974262,3.14101390388122e-06,0.976033523792448,5.4380492238383
"154",0.0963376245059771,0.393224413721083,2.76171993551001e-06,0.425963928059713,4.65367271499895
"155",0.0311403737076558,0.966222076731728,4.64948963698323e-06,2.82903572455471,3.13952892099759
"156",0.0409370880238246,0.0973601110063713,6.79687518615866e-06,4.52015867114351,3.71924619290743
"157",0.0969652843490941,0.805439801593558,4.20235084825593e-06,3.89434840887175,3.02587688240416
"158",0.051788597034011,0.318917240168234,2.18600837791027e-07,0.540603487530639,0.536592659876711
"159",0.0771708593026502,0.729551081130463,3.08044240071946e-06,3.40317830724757,4.70597913234829
"160",0.0395239054978592,0.237740994373645,6.19369582275712e-06,4.06801526894547,0.474901359643554
"161",0.0599501201400301,0.156844546763246,9.0065233937532e-06,0.287678444098428,1.6051791916872
"162",0.033717483594548,0.386835262673499,3.42093461285854e-06,3.3535986762612,2.27533241103528
"163",0.0219987303230213,0.287754455029734,3.04650910144863e-06,0.160833660543399,3.43642519243128
"164",0.0245313813433982,0.725874312943692,8.54082973162444e-06,1.00928505255244,5.12025734423504
"165",0.0854927843203303,0.321852209653246,2.16500751515455e-06,4.33262913112746,2.23975079623213
"166",0.0375374319809023,0.113972363433427,8.69208392049006e-06,1.02090144046647,0.593791009942434
"167",0.0716703236429719,0.671531571031965,1.27031064872516e-07,3.29027520750087,5.303922246253
"168",0.0319783009699546,0.53695711358099,2.42247810458928e-06,0.798327532020453,1.3133752257045
"169",0.0741820435880916,0.760864395909701,8.35429496460839e-06,1.5619757440599,3.65756866255308
"170",0.0405877891837386,0.226447033305661,9.68546643941543e-06,2.66787959072919,4.0567965528761
"171",0.0914136756785912,0.162856654719539,2.51513399563563e-06,3.51697971751922,4.02113303606112
"172",0.0763427046849625,0.050457132737266,5.74081946314336e-06,0.836443279184657,5.21352846331302
"173",0.0738021571024554,0.992165622784153,5.88893348352666e-07,3.88314827844274,2.52792806165422
"174",0.0296972441845806,0.333836193264753,5.2851597998426e-06,1.91154936674904,3.35015007511647
"175",0.0341976138619706,0.0669378869633734,9.13489894247029e-06,3.06767460816215,3.57114401996964
"176",0.0495756585987518,0.835280048677702,2.02966877997836e-06,0.192751952560656,3.95366479741376
"177",0.0997415759677067,0.436947815971964,5.17239541544524e-06,2.55353191603854,0.26634515588505
"178",0.0291240904995706,0.886623276975118,1.80540037576181e-06,3.56721307263184,2.40842763139692
"179",0.0994036151984241,0.355593545879969,3.77405611263247e-06,2.42667475821604,1.09358710037264
"180",0.0420408087470569,0.879056460175157,5.35471843925777e-06,1.01944186245772,1.62954064417462
"181",0.0254655462296912,0.357555057597002,6.9923771162452e-06,0.883760102608451,4.57043299213001
"182",0.0910311858658912,0.693195884890161,4.76457082879821e-06,2.34480372004924,2.20759465273874
"183",0.056092153579928,0.181941995142039,4.16988158378811e-06,3.33304457232789,1.05420245393478
"184",0.0371037694505416,0.799066022808135,7.3225549178349e-06,2.3030925675602,0.387887819579802
"185",0.0891286095841555,0.0382653705513012,4.24197151359413e-06,4.27362144808353,0.9062063101268
"186",0.0950293751479592,0.78312265067664,9.05520980465412e-06,2.83316051150706,3.3436482845297
"187",0.0372942249413347,0.99077925782876,1.50788448947071e-06,4.00370941479007,0.379820178186972
"188",0.0954820420496632,0.0697128373418762,4.90776797261419e-06,2.8707292588171,1.79736313328147
"189",0.0224981702455319,0.239574518891874,4.82565239977167e-06,2.63974089872137,3.97067665289227
"190",0.0720572642079787,0.995415782393743,7.809054935697e-07,2.95063642382114,3.72699620617356
"191",0.0923687843444292,0.367791693484394,8.38564243082183e-06,0.919223685041067,3.8665786136977
"192",0.0533784304581815,0.97624369147286,8.11347721498556e-06,4.34057489275838,4.04777770209155
"193",0.0830926818054868,0.644389661798404,5.13626076170505e-06,4.47131508913441,0.651686946669972
"194",0.0788243064950686,0.769412201650543,8.45319490699392e-06,0.572237352665505,1.7505841983968
"195",0.0398363084536977,0.509627972032345,8.12195522671898e-06,1.36188789468855,4.54239552393419
"196",0.0843940382398199,0.839073686935902,3.81747415280482e-06,4.73461922626611,1.64973713701393
"197",0.0802614117398858,0.00475647070256478,9.21307649791992e-06,2.58581181975525,3.54158237257987
"198",0.042681969252415,0.701320907827523,1.42432358782104e-06,1.30990909094162,3.0511798948833
"199",0.0919396256608889,0.95332016402494,1.32046103380407e-06,4.00036371776324,2.74856998087361
"200",0.030954948759987,0.108348607655072,3.7017147813265e-06,3.15920858714304,1.32320116176028
