"","mannn5","xslope1","refdk","refkdt","ovn"
"201",0.0609312883193838,0.481202470564547,1.51824128550255e-06,2.99672514937707,0.670595481792363
"202",0.0411631307925796,0.468141470604616,4.69857126116943e-06,1.80843272805827,0.141458248625771
"203",0.0917376177751925,0.581633531335815,9.54368033575868e-06,1.15547753602035,2.43625137371715
"204",0.0452352099963697,0.723851886480592,7.29441879293377e-06,0.392983189394372,1.00964759824387
"205",0.0873556262871949,0.789933802022007,3.63223141141551e-06,1.24798933415574,2.97823173444824
"206",0.0394238889097003,0.414669202070677,3.70861904696532e-06,2.89254080612116,4.74200124569764
"207",0.0596471314662835,0.681751338765722,9.02410862998183e-06,3.66171778195154,2.57748052349681
"208",0.0844370886339108,0.372231318958653,5.20970372683182e-06,4.0586327578089,3.67137893654412
"209",0.0529799043905456,0.530991765480406,8.29334384048367e-06,4.02889429717254,1.24599298760486
"210",0.0207471194186248,0.609048489036984,1.72226899182129e-06,3.71026515094979,2.42315706729528
"211",0.0717202882877551,0.902573839197234,2.0689317743708e-06,4.53741967304757,2.15047238494304
"212",0.0868095054799225,0.0758225318681152,7.37102189306609e-06,4.71987819332654,5.3960998591403
"213",0.0668923634251114,0.2820448550025,1.63242301513166e-06,2.21091519182029,0.940265294934099
"214",0.0551727886478882,0.186832872749487,7.31345622630385e-06,3.55885315156693,1.15160549685046
"215",0.0713557759566465,0.44795300240283,5.91258205189347e-06,4.7190897257661,2.68190178912102
"216",0.0384574952711817,0.276472108669752,8.79371950192097e-06,2.91180486831362,4.92597025985042
"217",0.0492280096947215,0.155558259889446,7.64226075402774e-06,3.04413607768221,2.98637828267759
"218",0.0432682646869915,0.317850046177409,4.58024592328103e-06,2.04316316310821,2.51010799236996
"219",0.0259077055908972,0.290659757674027,3.31252932151282e-06,4.81670908134013,1.33842195181733
"220",0.0874383702457184,0.235671054159998,2.66032839508232e-06,2.80543114789678,0.816052462083564
"221",0.0549596584865358,0.708215346472337,3.96673770236885e-06,1.76991855299054,3.4118194389437
"222",0.0552889279206749,0.737141979274991,9.06608157744544e-06,0.766901243126614,3.25257841246591
"223",0.0305196704809088,0.653606199106696,6.71014373795724e-06,3.50552260228277,1.01234533974013
"224",0.0724656589239137,0.934714423335319,3.25404775384802e-06,3.79709304338638,5.10578295916144
"225",0.0693161591428099,0.813310397248224,7.27198321203669e-06,0.148951266051078,3.88039171829532
"226",0.0925725566315232,0.816567390809047,7.53286846530102e-06,3.81921695965221,3.73842112699413
"227",0.0578668802380795,0.160631872662009,9.25372906494367e-06,3.74270741526702,1.18583003566974
"228",0.0510316354532028,0.98353945297059,7.080888441869e-06,3.34556725973347,3.27353434849465
"229",0.03182679752775,0.302770747781294,4.54869578935094e-06,3.73589043607172,4.48930164316336
"230",0.0744160091134254,0.640200280872523,7.0284077750335e-07,4.26008499251567,5.2641955948805
"231",0.0642245675268816,0.488092063071845,8.49518699485597e-06,2.63187040961196,4.3804802193389
"232",0.0229245240352117,0.146960828123197,3.97002420933914e-06,3.10078158130437,0.962056123935137
"233",0.0968565096865408,0.246371416763151,4.18312149716108e-07,0.875324500011728,1.82181781360616
"234",0.0343161657145014,0.0494458501372711,5.2472556399025e-06,3.95254620045345,3.13051502244655
"235",0.0869374207237968,0.504613943970122,8.59184177724223e-06,0.761233582208963,1.7926685179154
"236",0.0515255529812304,0.96985485803068,4.86966206154692e-06,3.67671336533407,2.69245860946197
"237",0.0466581074522343,0.133876195893622,5.5365532695216e-06,0.224991324854948,0.648374174993442
"238",0.079154829095141,0.787411542373027,4.4301082450993e-06,1.25844252928628,3.61781469918109
"239",0.0659549879700178,0.627209046202672,9.93343463928428e-06,0.462476093228968,2.65233069862866
"240",0.0962280156755354,0.0429518749244871,9.27776409177529e-06,3.09374907511967,0.225926674128728
"241",0.0898971215646481,0.000214905681333039,7.21960672404491e-06,2.65913659151701,1.36200869920042
"242",0.0691697038159939,0.971978309477698,3.86268718724834e-06,1.75876444729109,1.9973757926543
"243",0.0787945034235483,0.876433438584893,3.21926419103008e-06,1.4808466088312,1.86799058638302
"244",0.0235111878445605,0.347298597679489,3.90871330645274e-06,4.77585191962598,2.32344725798418
"245",0.0209309982113074,0.45897304877707,9.77868924227441e-06,2.142568268641,4.0535171667548
"246",0.0274909278031904,0.858913732543746,1.71483977606491e-06,2.64763531230798,3.26202935698564
"247",0.080823774807062,0.852993870294638,6.32636935862356e-06,3.79447368471126,1.11493545645478
"248",0.0922692312956322,0.574850580107255,9.91561792399001e-07,0.58983432314778,5.00641091164059
"249",0.0772830393692711,0.192212847219313,8.91440057999554e-06,1.7542688116302,3.99586066071586
"250",0.0223228255931521,0.180564655525917,1.54830473833088e-06,3.10570011758358,4.62485249306133
"251",0.0644796588318655,0.445055895149171,7.46096489225221e-06,3.46656524229848,1.22115557320991
"252",0.0579241785557708,0.177643858890895,8.28416767675879e-06,4.40363093096134,3.31735734254584
"253",0.0761944897239562,0.492944696524846,3.09268684475636e-06,2.61858586603206,3.03562296950065
"254",0.0206120889694663,0.218608347040044,2.26299727289742e-06,3.13415857282808,3.51381348004036
"255",0.0202783010016894,0.398314098199042,9.895652688125e-06,3.25409906321519,2.89490894683381
"256",0.0412820973495254,0.0526303843009983,6.15292861684258e-06,0.700465476128148,5.30131455298334
"257",0.0896257706873352,0.754713818904097,3.78895650471221e-06,4.65368157550382,4.91807971828891
"258",0.04302029248646,0.189736296742562,8.68161183149932e-08,4.80796541773401,2.23289247598371
"259",0.035553159186407,0.590489260815568,5.38709799332513e-06,2.09111081569007,3.90289195143733
"260",0.0574279534374829,0.426582294726029,2.11854273141341e-06,2.88816979094014,4.28552607266804
"261",0.0913056769298157,0.980194321071336,4.85395265758122e-06,2.59155044251321,5.28445702066895
"262",0.086533250696538,0.17455386872957,3.53015256650937e-06,4.70471068333029,2.96040089621983
"263",0.0991497071781894,0.219312359817717,5.77491823322524e-06,0.634317132739018,3.81315617278779
"264",0.0862870826868573,0.188565679430041,5.25976215832955e-06,2.29307199012602,3.91991877011105
"265",0.0497816679436714,0.633512823276902,2.22845001986573e-06,1.6301022123796,4.76188418987893
"266",0.0739632132310886,0.443038730840738,4.79300448754177e-06,1.34760665929498,0.970261658631396
"267",0.0872178818450077,0.785384214100315,2.08115613101053e-06,1.88102859170332,1.41414649250371
"268",0.0567201138697565,0.930288913425889,2.57708888360871e-06,2.19024602451638,2.84059983260378
"269",0.0262268167187925,0.6045757910876,1.95384785029618e-06,0.440224828977292,4.88705231758078
"270",0.044921255256515,0.111754423244326,5.68340796139168e-06,3.21030170304664,5.06909312227358
"271",0.0493234883726574,0.267564384195464,3.17205919881879e-06,2.51533943893641,2.00093021901228
"272",0.0284382252801675,0.276106453322567,1.3979352327815e-06,0.0495191986865597,1.25516343964799
"273",0.0364523774588248,0.158500204976748,2.95258230830585e-06,4.21759562269551,2.71217756811705
"274",0.0641295935826609,0.764918989930052,2.86181818621164e-06,3.42138269095744,1.51539135152417
"275",0.0654589690285502,0.0796583000128361,6.62231813024476e-06,4.04081712567552,2.95286572040935
"276",0.0927718461211305,0.315738221463184,5.6946611255962e-06,0.91082425471422,3.22336161570015
"277",0.0796549845388858,0.0565571191380756,5.76096081051678e-06,0.899860064285604,1.9212549091726
"278",0.0511729792067548,0.719110769412649,1.82786775895962e-07,1.60642144418794,2.64436207638301
"279",0.0307781560943229,0.339712477677013,9.09824454503545e-06,4.28711285846948,2.74640630489425
"280",0.0520522539838683,0.65092526119647,9.99913045142221e-06,4.90886097973814,3.46619374480791
"281",0.040825600980944,0.0742734474742186,4.50409904524124e-06,4.64089790613385,0.657264247182015
"282",0.0706973553842166,0.697042312146368,2.58999207334881e-06,1.20150298343452,0.864376398615161
"283",0.0814262644862756,0.577349032721306,8.63297796139296e-07,2.18618686284625,2.59004103106997
"284",0.0315980901569128,0.175768730652023,3.67375872888686e-06,2.75880234168849,2.67147942180667
"285",0.0414910599868279,0.00936313028768575,7.91162976038268e-06,0.384976687426359,1.77962033745977
"286",0.0961153149279999,0.403456006085821,7.15408478358116e-06,2.62922257304124,3.50242102468557
"287",0.0732588363246294,0.169535257984244,2.08506620261934e-06,1.70693077111962,4.9600704870061
"288",0.0806049973020796,0.514576613584137,9.34019494285051e-06,4.49845532535303,5.04401456137549
"289",0.0828833369271364,0.731278756871817,6.97650421863419e-06,4.87010395498066,3.6319038219362
"290",0.0942974394812016,0.780210716087188,1.38470943841982e-06,2.98268918765536,3.76273733464236
"291",0.0397656747940229,0.268164672211889,9.57100600676626e-06,3.05700171836858,0.5832445710756
"292",0.0445984418147011,0.467415667731095,1.17195721724682e-06,4.85305594566404,4.07536494340442
"293",0.0348032857017359,0.404051847844548,6.17081860779645e-06,1.51112447939987,4.93212887322812
"294",0.0275726528246189,0.649206472553959,5.47407532433941e-07,1.55525620936518,0.920730213968156
"295",0.0295570426466176,0.0481734177339725,3.94619371701932e-06,0.89044306673067,3.83371239989411
"296",0.0377940712815616,0.73838845557126,2.45460663877107e-08,4.48949763736456,3.6842620953312
"297",0.0339976369074546,0.945896458068346,6.63146111265885e-06,4.07816467683665,0.338094214013021
"298",0.0789010056778556,0.34258095791006,6.08230953389102e-06,1.09961772812033,2.12404622771511
"299",0.0282905633305898,0.929713066100049,7.66160560988333e-06,4.64867003798543,1.96579310927972
"300",0.0540702573829098,0.917529250043989,1.45664599182363e-06,1.03975376933319,0.190058647058628
"301",0.0704639154907316,0.196074788508345,6.77510182870913e-06,1.00323069679337,0.898333452003731
"302",0.0959044942392502,0.24136258102881,3.51772925257788e-07,2.14469499295144,4.52802499249595
"303",0.0649101937413216,0.601643136598822,1.26949124442286e-06,0.351702891236127,1.34867207893393
"304",0.0285038234990556,0.837432389983969,7.61244366450862e-06,1.49821996538805,2.93711601907891
"305",0.0921886596770957,0.477389122993508,4.30743219036704e-06,4.74442839503601,0.0972292547244579
"306",0.0740467008003732,0.390487751235421,1.33134944600329e-06,2.70419540441241,4.1868267861451
"307",0.0327915479842573,0.258057387667342,8.96890517340468e-06,2.31051777449932,3.9188728842845
"308",0.0200490455159452,0.815203701920319,3.19498490018336e-06,3.06477088285833,1.56031551551574
"309",0.0801637164117768,0.627609566395756,9.21331123439423e-06,4.44929893848869,5.17282070323253
"310",0.0427648708863882,0.200790575111104,1.13901861985718e-06,0.294157008982581,4.45448615409993
"311",0.076471932419762,0.456447945508114,4.08059332299085e-06,0.430447216904155,0.133081570622395
"312",0.0503563245875528,0.774139530976104,7.49035745403249e-06,1.93091397813742,2.03517738192773
"313",0.0712683063971344,0.906915422182961,8.42719291683508e-06,4.66063440307528,0.0580345361340587
"314",0.0815037026247243,0.890953258627626,3.56629230192156e-06,3.2173118083989,2.65408149614093
"315",0.0361106773523148,0.978129592660488,4.48273518257108e-06,2.76607182644485,0.326481718552677
"316",0.0852986355135217,0.171406851801424,6.09802152731292e-06,2.49307379653942,3.95100365784898
"317",0.0316461773983901,0.704193511739807,4.35026323750505e-06,0.494904233384522,3.44911613098448
"318",0.0810847654300043,0.105957147856256,9.68971914849009e-06,3.01202890488302,1.45586762099828
"319",0.0586728706276976,0.899423085822116,1.53845251422696e-07,2.35210958139836,2.04836383164607
"320",0.0483347545536468,0.244075948970027,8.83805133322033e-06,3.74754461277379,0.994415072226708
"321",0.058765212324867,0.949021676196269,8.22666101837538e-06,4.86477305786681,0.807731455323024
"322",0.0938972751600668,0.684684797857109,2.82285928517872e-06,4.10059920961693,4.00960491020929
"323",0.0484005275119329,0.395458891523929,6.59648352905844e-06,1.0702950215822,0.208413360086037
"324",0.0314032247722382,0.374810829643022,5.14373601843659e-06,2.16992031364914,4.80966149093917
"325",0.0626271041584667,0.0283161500540875,6.40591817600993e-07,1.97824837136446,5.11306567724708
"326",0.0373879651612136,0.912066856348759,3.64670875805575e-06,0.953494258867524,0.298527793981135
"327",0.0365844125245232,0.535277399526968,3.72066802121518e-07,2.32252735598777,2.98373788576138
"328",0.0508425607697805,0.528230255956371,2.55604428187935e-06,1.30020170969291,0.761943286564361
"329",0.044411712668906,0.961398645231084,2.34741927272421e-06,0.106047093395717,4.59876729523246
"330",0.0827723840217339,0.869269046668156,4.28546426679202e-06,0.594995596965787,3.70305434258028
"331",0.0535688823454315,0.886211357128667,8.48699177794518e-06,2.08578571919767,3.55596553549332
"332",0.0548992135809967,0.167269265327491,7.38518152502767e-07,3.31636148194845,1.93210400453256
"333",0.0836005294473376,0.956190995769183,7.80014741650487e-06,4.18731524809063,1.02894773647336
"334",0.0451629390602466,0.0869033171379645,6.12667227867962e-07,3.22744774981716,0.890139396741302
"335",0.0292732063799631,0.685926721165727,7.14811705392271e-06,2.53084087548597,5.29333192891965
"336",0.0842141695588361,0.749997787969431,4.70372061719236e-07,1.16793833180313,2.36299139309616
"337",0.0226900725889253,0.559257526032232,4.75048420658458e-06,4.93119342877254,4.31151888064475
"338",0.0753013496149797,0.354201787826537,5.32157650629629e-06,1.61590937573859,2.60893966797482
"339",0.0558308929062681,0.798501461582999,3.48376401134006e-06,3.44566952571705,5.47678631123452
"340",0.0850878717511427,0.795563254181496,6.06500667463468e-06,1.95999541355876,5.49245473181663
"341",0.042964977326314,0.471649372332653,9.16044725299352e-06,0.253742868242777,1.97722267747726
"342",0.03472051476005,0.212167301237206,3.51155167826511e-06,3.03723944102178,1.44874634221467
"343",0.0965590634921566,0.502376721930143,7.76569863546982e-06,3.61405426594253,1.98936078640135
"344",0.0332564631476766,0.425757311288687,6.27295374688591e-06,4.31251892296166,3.60234212577839
"345",0.0435405231444864,0.606542144975985,1.10744038263941e-06,3.50076953420978,3.07882202197953
"346",0.0460213270014385,0.503546177726873,9.60462642779834e-06,2.48628346509391,1.32954545043195
"347",0.0211429633842781,0.997531521482913,1.63990272241884e-06,0.262675505398188,4.78072736096436
"348",0.0342367050920613,0.939079425531214,1.28564432025612e-06,4.54949372191012,4.7532413911679
"349",0.0974403847808251,0.274268407298062,8.72886771707751e-06,2.41849159109799,1.467947933341
"350",0.0940921755555552,0.439100275504792,5.03895011137679e-06,2.43837592964077,3.11924937800385
"351",0.0523628162624082,0.143801525269963,9.47416877760947e-06,3.46284733796573,4.30224278663412
"352",0.0920169741894584,0.641896558100211,8.65359573790599e-06,1.32874923861294,0.0865810057578346
"353",0.0902606278824853,0.270276711260792,5.88088321748373e-06,0.753133892331368,1.96144470183909
"354",0.0690903048474109,0.778943296199513,4.67060385164439e-06,4.93755594046355,4.14640886719122
"355",0.0866944118883927,0.340267862762201,1.70213960513041e-06,4.99967055854542,0.255309175136325
"356",0.0354210687604733,0.41008722536884,4.47656288621801e-06,0.650513000778205,1.40483649339947
"357",0.021479078649357,0.565663494531501,1.01365529283803e-06,2.56940385322697,2.72271179215927
"358",0.0804641920879716,0.889581298668992,9.3053867319476e-06,3.97694851206698,5.16235564165241
"359",0.0838390959376236,0.864918894391532,4.26804490381939e-07,4.04587542439848,3.70921307119082
"360",0.0625583662802819,0.773507992754195,9.59179687884567e-06,2.7837287599714,2.0198971323335
"361",0.038927237756853,0.925315940742365,8.70749502397093e-06,0.681430734400891,5.44517450890206
"362",0.0710551205383148,0.954406950164516,3.74258230729709e-06,1.57873917564859,5.0190422526021
"363",0.084896713789436,0.0129101871229654,3.11738240106055e-06,1.64411351911216,4.68028529683335
"364",0.0918241989653325,0.271898564543852,9.84263766915414e-06,2.94192325655195,2.81668987662582
"365",0.0527659435804468,0.665902145634847,2.00867170907842e-07,4.66356064468676,4.13696033618652
"366",0.0718864364824724,0.686353572333707,7.11322197302534e-06,0.703722954286309,3.66495365514835
"367",0.0385522858713055,0.734691368488857,5.45659431411213e-07,1.68336513396759,2.62519230731777
"368",0.0904116345023969,0.505055051842394,5.08623130057022e-06,2.17790263220111,1.57742430597165
"369",0.0952108453754103,0.265643950407432,6.91514818983279e-06,3.00933488918201,1.67082084628998
"370",0.0715818306372734,0.0410840255651803,4.90162797801781e-06,1.25593021191332,0.370066963494173
"371",0.0886666170556331,0.222107026696113,5.31394616800832e-06,1.74948727314957,4.45039960959974
"372",0.0465537711130222,0.224676524356855,2.46794880834892e-06,4.3711277837903,2.9118324475846
"373",0.0208858359458158,0.662599743367922,3.32625521446544e-06,1.28639803669138,1.4284678016114
"374",0.0458537502607563,0.810075735946776,6.98525598274383e-06,1.97448362459378,1.0463063074735
"375",0.0298660975730745,0.128420954872505,7.75039087985214e-06,2.54136073196336,0.374983129682078
"376",0.0443286077715457,0.69974191880376,6.0837447924295e-07,1.98290089510958,3.63469999998352
"377",0.0683514709182549,0.588348885966817,8.90533555185882e-07,3.97859354667935,2.05672192258746
"378",0.0781139344835654,0.823275516720285,2.98501333352589e-07,1.38588744333065,5.33790708827542
"379",0.0634661593020195,0.506769842606616,6.24443390787439e-07,2.67747324838022,1.87428681428882
"380",0.0525603874818655,0.622245488810458,2.40425143166503e-06,3.92322216752952,5.38614565510636
"381",0.0247999678559136,0.919607439433173,6.1228323710226e-06,4.99062239341435,2.67391272113669
"382",0.0807057024392299,0.541724901573212,7.602226870182e-06,1.42467071294898,0.241702264710722
"383",0.036760870482889,0.594556893235139,7.86248454096552e-06,3.02905900678314,0.773191952045163
"384",0.0234117147071287,0.963726471299315,1.17042924106951e-06,1.07054890987209,5.14939110648431
"385",0.0926645565748215,0.848162308250104,9.38055630839098e-06,4.47847710233435,3.55051021991335
"386",0.0671193926551379,0.362401993100619,4.3185955598602e-06,1.26960138683945,4.90567358856111
"387",0.0756275870936923,0.282597804554278,8.27701037727605e-07,3.6886638769718,5.26951975479304
"388",0.069755353813828,0.0242442568433833,2.96570403508856e-06,0.079529813710801,2.46314274430806
"389",0.0861588020561263,0.523924208345393,6.5855266451744e-06,2.85755064601336,3.5891338623784
"390",0.056901246698387,0.197188484968881,3.87170018024345e-06,0.883084645816725,1.46222516270685
"391",0.0637906080621528,0.855009407116656,7.05037177917124e-06,1.1108178854848,2.80291661320676
"392",0.061752222986496,0.222761138041346,4.72215212920232e-06,2.38172574336463,1.5694791884813
"393",0.0210670448124409,0.599930177708709,4.39724585859243e-06,2.23938942217095,2.49149227259474
"394",0.0392606532268459,0.664458811402955,1.02345201372626e-06,1.69334168492391,0.118334928820885
"395",0.0597894660497783,0.0637476111389351,1.59119934246368e-06,2.96312252501897,1.48322131973413
"396",0.02441316772711,0.00788912214950813,1.37378647503662e-06,2.2557034227707,2.02733782161042
"397",0.0878722812602297,0.401549628287506,6.52842374293879e-07,2.90757759518974,3.28265511753598
"398",0.0992068480307236,0.736262213246191,7.23779662433491e-07,0.483792152499809,3.58120334068923
"399",0.029720300138765,0.465275919141129,3.61504382511161e-06,3.95013683455272,5.4648284591687
"400",0.0973834873639513,0.561579568054552,5.36752090415767e-06,1.83237861179566,1.22747554714796
